IP Component,Category,Source,Filter,Extracted/Generated
HAUS1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MARVELD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PLOD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PITPNC1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
FAM167A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
TCEB1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
ADAMTS1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
RHOC,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SLC16A1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PDIA4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SPAG17,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
DCK,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
POLR3K,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
NUP35,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
FBXO41,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
RPN1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
H2AFZ,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
STK17A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
TMEM130,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
CENPN,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MCM7,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SNRPD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
C19orf48,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
COPS6,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
IL7R,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PGM2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
STRA13,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PA2G4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
CDCA4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
LSM3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
HAS2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
C11orf24,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
JUNB,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PPIH,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
COQ2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
ZWILCH,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SH3BP5L,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
APITD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
NRIP3,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
RUVBL1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
DLEU1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
LMNB2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
WSB2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
FAM89B,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
FARSA,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
RNF41,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SNRPE,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MRPS16,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SKA2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
UQCR10,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
CMSS1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
APOO,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MYBL1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
EIF4EBP1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
IPO4,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
PDLIM7,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
HYLS1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MT1F,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
TPM2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
WDHD1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
HMGN2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
UBE2J1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
CENPW,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
FAM216A,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
HN1L,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
HACD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
VDAC1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
EMP2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MYCBP,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
IFRD2,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
CKLF,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
DHFR,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MCTS1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
RBM14,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
NME1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
SKA1,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
MRPL12,immunomodulators,CHANG_CORE_SERUM_RESPONSE_UP,,Generated from Pancan Atlas RNA-seq
B2M,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD8A,cell type,CSF1_response,,Generated from Pancan Atlas RNA-seq
CTSL,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CTSS,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CYBB,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FCER1G,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FCGR1A,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FCGR2B,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FGL2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
IFI30,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
NCF2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
FGR,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
BTK,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
RUNX3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
TNFRSF1B,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LCP2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CELF2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
TBXAS1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD84,cell type,CSF1_response,,Generated from Pancan Atlas RNA-seq
OSBPL3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
ARHGAP15,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SLC1A3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SP140,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
PTPRC,cell type,CSF1_response,,Generated from Pancan Atlas RNA-seq
FYB,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LYZ,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CECR1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
RASSF2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
HCK,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SAMHD1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
TNFSF13B,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CORO1A,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD33,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
PIK3CG,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CPVL,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
RASSF4,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CCL2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CTSC,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
IL10RA,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SELPLG,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
SH2B3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
GNPTAB,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LY86,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD86,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CYTIP,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
WIPF1,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
PLEK,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
CD48,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
C1orf54,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
LRMP,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
TNFAIP3,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
NPC2,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
ADCY7,immunomodulators,CSF1_response,,Generated from Pancan Atlas RNA-seq
